Graph String Name,Masrik Form of Adjacency Matrix
FCZng,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 1 0 0 0 0]
[0 1 0 1 1 0 0]"
FCZnW,"[0 1 1 1 1 1 0]
[1 0 1 1 1 1 0]
[1 1 0 0 0 0 1]
[1 1 0 0 1 1 0]
[1 1 0 1 0 0 0]
[1 1 0 1 0 0 0]
[0 0 1 0 0 0 0]"
FCZmw,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 0]
[1 1 0 1 0 1 1]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 1 0 0 0 1]
[0 0 1 0 0 1 0]"
FCZjw,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 1 1 0 0]
[1 1 1 0 0 0 0]
[1 1 1 0 0 0 0]
[1 0 0 0 0 0 1]
[0 1 0 0 0 1 0]"
FCZnw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 1 0]
[1 1 0 1 1 0 0]
[1 1 1 0 0 0 0]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 1]
[1 0 0 0 0 1 0]"
FCZ^_,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 0]
[1 1 0 0 0 1 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 0 1]
[0 1 1 1 0 0 1]
[0 0 0 1 1 1 0]"
FCZ^o,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 1 0 1]
[0 1 1 0 1 1 0]"
FCZ^g,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 1 0 0 0]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 1]
[0 1 0 0 1 1 0]"
FCZ]w,"[0 1 1 1 0 0 0]
[1 0 1 1 1 1 0]
[1 1 0 1 1 1 0]
[1 1 1 0 0 0 0]
[0 1 1 0 0 1 1]
[0 1 1 0 1 0 0]
[0 0 0 0 1 0 0]"
FCZ\w,"[0 1 1 1 0 0 0]
[1 0 1 1 1 1 0]
[1 1 0 1 1 0 1]
[1 1 1 0 0 0 0]
[0 1 1 0 0 1 1]
[0 1 0 0 1 0 0]
[0 0 1 0 1 0 0]"
FCZ^w,"[0 1 1 1 1 1 1]
[1 0 1 1 1 0 0]
[1 1 0 1 0 1 1]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 1 0 0 0 1]
[1 0 1 0 0 1 0]"
FCZ~o,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 0 0 0 1 1]
[1 0 0 0 1 0 1]
[0 1 1 1 1 1 0]"
FCZ~w,"[0 1 1 1 1 1 1]
[1 0 1 1 1 1 1]
[1 1 0 1 1 0 0]
[1 1 1 0 0 0 0]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 1 0]"
FCde_,"[0 1 1 0 0 0 0]
[1 0 0 1 0 0 0]
[1 0 0 0 0 0 0]
[0 1 0 0 1 1 0]
[0 0 0 1 0 1 1]
[0 0 0 1 1 0 1]
[0 0 0 0 1 1 0]"
FCdeG,"[0 1 1 1 0 0 0]
[1 0 1 0 1 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 0 0 0 1 1]
[0 0 0 0 1 0 1]
[0 0 0 0 1 1 0]"
FCdcg,"[0 1 1 1 0 0 0]
[1 0 0 0 1 1 0]
[1 0 0 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 0 0 0 1 1]
[0 1 0 0 1 0 1]
[0 0 0 0 1 1 0]"
FCdf_,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 0]
[1 1 0 0 0 1 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 1]
[0 1 1 0 0 0 0]
[0 0 0 1 1 0 0]"
FCdeo,"[0 1 1 0 0 0 0]
[1 0 0 1 0 0 0]
[1 0 0 0 0 0 0]
[0 1 0 0 1 1 1]
[0 0 0 1 0 1 1]
[0 0 0 1 1 0 1]
[0 0 0 1 1 1 0]"
FCdfG,"[0 1 1 1 1 0 0]
[1 0 1 1 0 0 0]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 1]
[0 0 0 0 1 0 1]
[0 0 0 0 1 1 0]"
FCdeg,"[0 1 1 1 0 0 0]
[1 0 1 0 1 1 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 0 0 0 1 1]
[0 1 0 0 1 0 1]
[0 0 0 0 1 1 0]"
FCdcw,"[0 1 1 1 0 0 0]
[1 0 0 0 1 1 1]
[1 0 0 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 0 0 0 1 1]
[0 1 0 0 1 0 1]
[0 1 0 0 1 1 0]"
FCdfo,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 0]
[1 1 0 1 0 0 0]
[1 1 1 0 0 0 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 1]
[0 0 0 0 1 1 0]"
FCdfg,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 0]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 1 0 1]
[0 0 0 0 1 1 0]"
FCdew,"[0 1 1 1 0 0 0]
[1 0 1 0 1 1 1]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 0 0 0 1 1]
[0 1 0 0 1 0 1]
[0 1 0 0 1 1 0]"
FCdfw,"[0 1 1 1 1 1 1]
[1 0 1 1 0 0 0]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 1 0 1]
[1 0 0 0 1 1 0]"
FCe^o,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 1 0 0 1]
[1 1 1 0 0 0 1]
[1 0 0 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 1 1 0 0 0]"
FCe^w,"[0 1 1 1 1 1 1]
[1 0 1 1 1 0 0]
[1 1 0 1 1 0 0]
[1 1 1 0 1 0 0]
[1 1 1 1 0 0 0]
[1 0 0 0 0 0 0]
[1 0 0 0 0 0 0]"
FCfvo,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 1 0 0 1]
[1 1 1 0 0 0 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 1]
[0 1 1 0 1 1 0]"
FCfvg,"[0 1 1 1 1 1 0]
[1 0 1 1 1 1 0]
[1 1 0 1 0 0 1]
[1 1 1 0 0 0 1]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[0 0 1 1 0 0 0]"
FCfvW,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 0 0 1 1]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 1 0 0 0 1]
[0 1 1 0 0 1 0]"
FCfuw,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 1 0 0 1]
[1 1 1 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 1 1 0 0 0]"
FCfvw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 1 0]
[1 1 0 1 0 0 1]
[1 1 1 0 0 0 1]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 1 1 0 0 0]"
FCf^o,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 1 0 0 1]
[1 1 1 0 0 0 1]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 1 1 1 1 0 0]"
FCf\w,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 1 1 0 0]
[1 1 1 0 1 0 0]
[1 1 1 1 0 0 0]
[1 0 0 0 0 0 0]
[0 1 0 0 0 0 0]"
FCf^w,"[0 1 1 1 1 1 1]
[1 0 1 1 1 1 0]
[1 1 0 1 1 0 0]
[1 1 1 0 1 0 0]
[1 1 1 1 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 0]"
FCf~o,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 1 0 0 1]
[1 1 1 0 0 0 1]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 1]
[0 1 1 1 1 1 0]"
FCf~w,"[0 1 1 1 1 1 1]
[1 0 1 1 1 1 1]
[1 1 0 1 1 0 0]
[1 1 1 0 1 0 0]
[1 1 1 1 0 0 0]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]"
FCzf_,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 1]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 1]
[0 1 0 1 1 0 0]
[0 1 0 1 1 0 0]"
FCzfO,"[0 1 1 1 1 0 0]
[1 0 1 1 1 0 0]
[1 1 0 0 0 1 1]
[1 1 0 0 0 1 0]
[1 1 0 0 0 1 0]
[0 0 1 1 1 0 0]
[0 0 1 0 0 0 0]"
FCzbo,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 0 0 0 1 0]
[0 1 0 0 1 0 1]
[0 0 1 1 0 1 0]"
FCzeW,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 1]
[1 1 0 1 0 1 0]
[1 0 1 0 0 1 0]
[1 0 0 0 0 1 0]
[0 1 1 1 1 0 0]
[0 1 0 0 0 0 0]"
FCzbW,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 1 0]
[1 0 0 0 0 1 1]
[0 1 1 1 1 0 0]
[0 0 0 0 1 0 0]"
FCzcw,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 1]
[1 1 0 0 0 1 1]
[1 0 0 0 0 1 0]
[1 0 0 0 0 1 0]
[0 1 1 1 1 0 0]
[0 1 1 0 0 0 0]"
FCzaw,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 1]
[1 1 0 0 0 1 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 0]
[0 1 1 1 1 0 0]
[0 1 0 1 0 0 0]"
FCzfo,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 0]
[1 1 0 0 0 1 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 1 0 0 0 0]
[0 0 1 1 1 0 0]"
FCzfW,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 0]
[1 1 0 0 0 1 1]
[1 1 0 0 0 1 0]
[1 1 0 0 0 1 0]
[1 0 1 1 1 0 0]
[0 0 1 0 0 0 0]"
FCzew,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 1]
[1 1 0 0 0 1 1]
[1 1 0 0 0 1 0]
[1 0 0 0 0 1 0]
[0 1 1 1 1 0 0]
[0 1 1 0 0 0 0]"
FCzbw,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 0 1 0 0]
[1 1 0 0 1 0 0]
[1 0 1 1 0 0 1]
[1 0 0 0 0 0 1]
[0 1 0 0 1 1 0]"
FCzfw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 0 0]
[1 1 0 0 0 1 1]
[1 1 0 0 0 1 0]
[1 1 0 0 0 1 0]
[1 0 1 1 1 0 0]
[1 0 1 0 0 0 0]"
FCxv?,"[0 1 1 1 0 0 0]
[1 0 0 0 1 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 1]
[0 1 0 0 0 1 1]
[0 0 1 1 1 0 0]
[0 0 1 1 1 0 0]"
FCxv_,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 0]
[1 1 0 0 0 0 1]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 1]
[0 1 0 1 1 0 0]
[0 0 1 1 1 0 0]"
FCxvO,"[0 1 1 1 0 0 0]
[1 0 0 0 1 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 1]
[0 1 0 0 0 1 1]
[0 0 1 1 1 0 1]
[0 0 1 1 1 1 0]"
FCxuW,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 1]
[1 1 0 0 0 1 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 1 0]
[0 1 1 0 1 0 1]
[0 1 0 1 0 1 0]"
FCxrW,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 1 0]
[1 0 0 0 0 0 1]
[0 1 1 1 0 0 1]
[0 0 0 0 1 1 0]"
FCxsw,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 1]
[1 1 0 0 0 1 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 1]
[0 1 1 0 0 0 1]
[0 1 0 1 1 1 0]"
FCxvo,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 1 0 0 0 1]
[0 0 0 1 1 1 0]"
FCxvW,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 1]
[1 1 0 0 0 1 0]
[1 1 0 0 0 1 0]
[1 0 0 0 0 0 1]
[0 1 1 1 0 0 1]
[0 1 0 0 1 1 0]"
FCxuw,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 1]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 1]
[0 1 1 0 0 0 1]
[0 1 0 1 1 1 0]"
FCxvw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 0 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 1 0 0 0 1]
[1 0 0 1 1 1 0]"
FCzro,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 0]
[1 1 0 0 0 0 1]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 1]
[0 1 0 1 1 0 1]
[0 0 1 1 1 1 0]"
FCzvo,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 0]
[1 1 0 0 0 1 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 1 0 0 0 1]
[0 0 1 1 1 1 0]"
FCzvg,"[0 1 1 1 1 1 0]
[1 0 1 1 1 1 0]
[1 1 0 1 0 0 1]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[0 0 1 0 1 1 0]"
FCzrw,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 1 0]
[1 0 0 0 1 0 1]
[0 1 1 1 0 1 0]"
FCzvw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 1 0]
[1 1 0 1 0 0 1]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 1 0 1 1 0]"
FCzno,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 0 0 1 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 1 0 0 0 0]
[0 1 1 1 1 0 0]"
FCznW,"[0 1 1 1 1 1 0]
[1 0 1 1 1 1 0]
[1 1 0 1 0 0 1]
[1 1 1 0 1 1 0]
[1 1 0 1 0 0 0]
[1 1 0 1 0 0 0]
[0 0 1 0 0 0 0]"
FCzmw,"[0 1 1 1 1 1 0]
[1 0 1 1 1 1 0]
[1 1 0 1 1 0 1]
[1 1 1 0 0 0 1]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 0]
[0 0 1 1 0 0 0]"
FCzjw,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 1 1 0 1]
[1 1 1 0 0 0 0]
[1 1 1 0 0 0 0]
[1 0 0 0 0 0 1]
[0 1 1 0 0 1 0]"
FCznw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 1 0]
[1 1 0 1 1 1 0]
[1 1 1 0 0 0 1]
[1 1 1 0 0 0 0]
[1 1 1 0 0 0 0]
[1 0 0 1 0 0 0]"
FCz^o,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 0 0 1 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 1 0 0 0 1]
[0 1 1 1 0 1 0]"
FCz^g,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 1 0 0 1]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 1]
[0 1 1 0 1 1 0]"
FCz]w,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 1 1 0 1]
[1 1 1 0 0 0 1]
[1 1 1 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 1 1 0 0 0]"
FCz\w,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 1 0 1 1]
[1 1 1 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 1 0 0 0 0]
[0 1 1 1 0 0 0]"
FCz^w,"[0 1 1 1 1 1 1]
[1 0 1 1 1 1 0]
[1 1 0 1 1 0 1]
[1 1 1 0 0 0 1]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 1 1 0 0 0]"
FCx}w,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 1 0 1 1]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 1 0 0 0 1]
[0 1 1 0 0 1 0]"
FCx~w,"[0 1 1 1 1 1 1]
[1 0 1 1 1 1 0]
[1 1 0 1 1 0 1]
[1 1 1 0 0 0 0]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 1]
[1 0 1 0 0 1 0]"
FCz~w,"[0 1 1 1 1 1 1]
[1 0 1 1 1 1 1]
[1 1 0 1 1 1 0]
[1 1 1 0 0 0 1]
[1 1 1 0 0 0 0]
[1 1 1 0 0 0 0]
[1 1 0 1 0 0 0]"
FCvfO,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 0 0 1 1]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 1]
[0 1 1 0 0 0 0]
[0 0 1 1 1 0 0]"
FCveo,"[0 1 1 1 0 0 0]
[1 0 0 0 1 1 1]
[1 0 0 0 1 1 0]
[1 0 0 0 0 0 0]
[0 1 1 0 0 1 1]
[0 1 1 0 1 0 1]
[0 1 0 0 1 1 0]"
FCvdo,"[0 1 1 1 0 0 0]
[1 0 0 0 1 1 1]
[1 0 0 0 1 0 0]
[1 0 0 0 0 1 0]
[0 1 1 0 0 1 1]
[0 1 0 1 1 0 1]
[0 1 0 0 1 1 0]"
FCvbo,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 1]
[0 1 1 0 0 0 1]
[0 0 0 1 1 1 0]"
FCvfG,"[0 1 1 1 1 0 0]
[1 0 1 1 1 0 0]
[1 1 0 0 0 1 1]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 0]
[0 0 1 1 0 0 1]
[0 0 1 0 0 1 0]"
FCveg,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 0 0 1 1]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 1 1 0 0 0 1]
[0 0 1 1 0 1 0]"
FCvdg,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 0 0 1 1]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 1]
[0 1 1 0 0 0 1]
[0 0 1 0 1 1 0]"
FCvbg,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 1]
[0 1 0 0 1 0 1]
[0 0 1 0 1 1 0]"
FCvdW,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 0 0 1 1]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 0]
[0 1 1 0 1 0 1]
[0 0 1 0 0 1 0]"
FCvbW,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 1]
[0 1 1 0 1 0 1]
[0 0 0 0 1 1 0]"
FCvcw,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 1]
[1 1 0 0 0 1 1]
[1 0 0 0 0 1 0]
[1 0 0 0 0 0 0]
[0 1 1 1 0 0 1]
[0 1 1 0 0 1 0]"
FCvaw,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 1]
[1 1 0 0 0 1 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 0 0]
[0 1 1 1 0 0 1]
[0 1 0 1 0 1 0]"
FCv`w,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 1]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 0]
[0 1 0 1 1 0 1]
[0 1 0 1 0 1 0]"
FCvfo,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 0]
[1 1 0 1 0 0 1]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 1]
[0 0 1 0 1 1 0]"
FCvfg,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 0]
[1 1 0 0 0 1 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 1 0 0 0 1]
[0 0 1 1 0 1 0]"
FCvfW,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 0]
[1 1 0 0 0 1 1]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 0]
[1 0 1 1 0 0 1]
[0 0 1 0 0 1 0]"
FCvew,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 1]
[1 1 0 0 0 1 1]
[1 1 0 0 0 1 0]
[1 0 0 0 0 0 0]
[0 1 1 1 0 0 1]
[0 1 1 0 0 1 0]"
FCvdw,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 1]
[1 1 0 0 0 1 1]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 0]
[0 1 1 0 1 0 1]
[0 1 1 0 0 1 0]"
FCvbw,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 0 1 0 0]
[1 1 0 0 0 0 0]
[1 0 1 0 0 1 1]
[1 0 0 0 1 0 1]
[0 1 0 0 1 1 0]"
FCvfw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 0 0]
[1 1 0 0 0 1 1]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 0]
[1 0 1 1 0 0 1]
[1 0 1 0 0 1 0]"
FCvRW,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 1]
[1 1 0 1 0 0 0]
[1 0 1 0 0 1 1]
[1 0 0 0 0 0 0]
[0 1 0 1 0 0 1]
[0 1 0 1 0 1 0]"
FCvVo,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 0]
[1 1 0 1 0 0 1]
[1 1 1 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 0 1 1 1 0 0]"
FCvVW,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 0 1 0 1]
[1 1 0 0 1 0 0]
[1 0 1 1 0 0 1]
[1 0 0 0 0 0 0]
[0 1 1 0 1 0 0]"
FCvTw,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 1]
[1 1 0 1 0 1 0]
[1 1 1 0 0 1 0]
[1 0 0 0 0 1 0]
[0 1 1 1 1 0 0]
[0 1 0 0 0 0 0]"
FCvVw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 0 0]
[1 1 0 1 0 1 0]
[1 1 1 0 0 1 0]
[1 1 0 0 0 1 0]
[1 0 1 1 1 0 0]
[1 0 0 0 0 0 0]"
FCuto,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 1 0 0 1]
[1 1 1 0 0 0 1]
[1 0 0 0 0 0 0]
[0 1 0 0 0 0 1]
[0 0 1 1 0 1 0]"
FCuuW,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 0 1 1 0]
[1 1 0 0 0 0 0]
[1 0 1 0 0 1 0]
[0 1 1 0 1 0 1]
[0 0 0 0 0 1 0]"
FCurW,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 1]
[1 1 0 0 0 0 0]
[1 0 0 0 1 1 1]
[1 0 0 1 0 0 0]
[0 1 0 1 0 0 1]
[0 1 0 1 0 1 0]"
FCusw,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 1 0 1 0]
[1 1 1 0 0 1 0]
[1 0 0 0 0 0 0]
[0 1 1 1 0 0 1]
[0 0 0 0 0 1 0]"
FCuvo,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 0]
[1 1 0 1 0 0 1]
[1 1 1 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 1]
[0 0 1 1 0 1 0]"
FCuvW,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 0 1 0 1]
[1 1 0 0 0 0 0]
[1 0 1 0 0 1 1]
[1 0 0 0 1 0 0]
[0 1 1 0 1 0 0]"
FCuuw,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 1 1 0 0]
[1 1 1 0 1 0 0]
[1 0 1 1 0 1 0]
[1 0 0 0 1 0 0]
[0 1 0 0 0 0 0]"
FCuvw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 0 0]
[1 1 0 1 0 1 0]
[1 1 1 0 0 1 0]
[1 1 0 0 0 0 0]
[1 0 1 1 0 0 1]
[1 0 0 0 0 1 0]"
FCvvo,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 0]
[1 1 0 1 0 0 1]
[1 1 1 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 1]
[0 0 1 1 1 1 0]"
FCvvg,"[0 1 1 1 1 1 0]
[1 0 1 1 1 1 0]
[1 1 0 1 0 0 1]
[1 1 1 0 0 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[0 0 1 1 1 0 0]"
FCvtw,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 1 0 0 1]
[1 1 1 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 1]
[0 1 1 1 0 1 0]"
FCvvw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 1 0]
[1 1 0 1 0 0 1]
[1 1 1 0 0 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 1 1 1 0 0]"
FCv^o,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 1 0 0 1]
[1 1 1 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 1 1 1 1 0 0]"
FCv\w,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 1 1 1 0]
[1 1 1 0 1 0 0]
[1 1 1 1 0 0 0]
[1 0 1 0 0 0 0]
[0 1 0 0 0 0 0]"
